/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
  0%|          | 0/805 [00:00<?, ?it/s]  0%|          | 2/805 [00:00<01:08, 11.75it/s]  0%|          | 4/805 [00:00<01:08, 11.76it/s]  1%|          | 6/805 [00:00<01:09, 11.55it/s]  1%|          | 9/805 [00:00<00:59, 13.48it/s]  1%|▏         | 11/805 [00:00<01:01, 12.88it/s]  2%|▏         | 13/805 [00:01<01:03, 12.50it/s]  2%|▏         | 15/805 [00:01<01:04, 12.26it/s]  2%|▏         | 17/805 [00:01<01:05, 12.10it/s]  2%|▏         | 19/805 [00:01<01:04, 12.23it/s]  3%|▎         | 21/805 [00:01<01:04, 12.08it/s]  3%|▎         | 23/805 [00:01<01:05, 11.99it/s]  3%|▎         | 25/805 [00:02<00:59, 13.11it/s]  3%|▎         | 27/805 [00:02<01:01, 12.68it/s]  4%|▎         | 29/805 [00:02<01:02, 12.39it/s]  4%|▍         | 31/805 [00:02<01:03, 12.15it/s]  4%|▍         | 33/805 [00:02<01:04, 12.04it/s]  4%|▍         | 35/805 [00:02<00:59, 13.02it/s]  5%|▍         | 37/805 [00:02<01:00, 12.62it/s]  5%|▍         | 39/805 [00:03<01:02, 12.35it/s]  5%|▌         | 41/805 [00:03<01:02, 12.16it/s]  5%|▌         | 43/805 [00:03<01:03, 12.03it/s]  6%|▌         | 45/805 [00:03<01:03, 11.95it/s]  6%|▌         | 47/805 [00:03<01:03, 11.89it/s]  6%|▌         | 49/805 [00:03<01:03, 11.84it/s]  6%|▋         | 51/805 [00:04<00:58, 12.99it/s]  7%|▋         | 53/805 [00:04<00:53, 14.03it/s]  7%|▋         | 55/805 [00:04<00:56, 13.28it/s]  7%|▋         | 57/805 [00:04<00:58, 12.78it/s]  7%|▋         | 59/805 [00:04<00:59, 12.53it/s]  8%|▊         | 61/805 [00:04<00:55, 13.37it/s]  8%|▊         | 63/805 [00:05<00:57, 12.84it/s]  8%|▊         | 65/805 [00:05<00:59, 12.50it/s]  8%|▊         | 67/805 [00:05<01:00, 12.27it/s]  9%|▊         | 69/805 [00:05<01:00, 12.11it/s]  9%|▉         | 71/805 [00:05<00:54, 13.48it/s]  9%|▉         | 73/805 [00:05<00:49, 14.69it/s]  9%|▉         | 75/805 [00:05<00:53, 13.67it/s] 10%|▉         | 77/805 [00:06<00:55, 13.02it/s] 10%|▉         | 79/805 [00:06<00:57, 12.60it/s] 10%|█         | 81/805 [00:06<00:58, 12.34it/s] 10%|█         | 83/805 [00:06<00:59, 12.15it/s] 11%|█         | 85/805 [00:06<00:59, 12.02it/s] 11%|█         | 87/805 [00:06<01:00, 11.94it/s] 11%|█         | 89/805 [00:07<01:00, 11.88it/s] 11%|█▏        | 91/805 [00:07<01:00, 11.84it/s] 12%|█▏        | 93/805 [00:07<01:00, 11.81it/s] 12%|█▏        | 95/805 [00:07<00:53, 13.16it/s] 12%|█▏        | 97/805 [00:07<00:53, 13.33it/s] 12%|█▏        | 99/805 [00:07<00:50, 13.95it/s] 13%|█▎        | 101/805 [00:08<00:53, 13.20it/s] 13%|█▎        | 103/805 [00:08<00:51, 13.51it/s] 13%|█▎        | 105/805 [00:08<00:54, 12.94it/s] 13%|█▎        | 108/805 [00:08<00:49, 14.22it/s] 14%|█▎        | 110/805 [00:08<00:46, 14.96it/s] 14%|█▍        | 112/805 [00:08<00:49, 13.90it/s] 14%|█▍        | 114/805 [00:08<00:47, 14.58it/s] 14%|█▍        | 116/805 [00:09<00:50, 13.64it/s] 15%|█▍        | 118/805 [00:09<00:52, 13.03it/s] 15%|█▍        | 120/805 [00:09<00:51, 13.21it/s] 15%|█▌        | 123/805 [00:09<00:47, 14.36it/s] 16%|█▌        | 125/805 [00:09<00:50, 13.56it/s] 16%|█▌        | 127/805 [00:09<00:52, 13.01it/s] 16%|█▌        | 129/805 [00:10<00:53, 12.63it/s] 16%|█▋        | 131/805 [00:10<00:54, 12.37it/s] 17%|█▋        | 133/805 [00:10<00:55, 12.20it/s] 17%|█▋        | 135/805 [00:10<00:51, 12.91it/s] 17%|█▋        | 137/805 [00:10<00:50, 13.24it/s] 17%|█▋        | 139/805 [00:10<00:52, 12.74it/s] 18%|█▊        | 141/805 [00:11<00:53, 12.44it/s] 18%|█▊        | 143/805 [00:11<00:51, 12.87it/s] 18%|█▊        | 145/805 [00:11<00:47, 13.87it/s] 18%|█▊        | 147/805 [00:11<00:50, 13.14it/s] 19%|█▊        | 149/805 [00:11<00:51, 12.69it/s] 19%|█▉        | 152/805 [00:11<00:45, 14.42it/s] 19%|█▉        | 154/805 [00:11<00:48, 13.56it/s] 19%|█▉        | 156/805 [00:12<00:49, 13.01it/s] 20%|█▉        | 158/805 [00:12<00:51, 12.63it/s] 20%|█▉        | 160/805 [00:12<00:49, 13.01it/s] 20%|██        | 162/805 [00:12<00:47, 13.66it/s] 20%|██        | 164/805 [00:12<00:49, 13.04it/s] 21%|██        | 166/805 [00:12<00:44, 14.35it/s] 21%|██        | 168/805 [00:13<00:47, 13.46it/s] 21%|██        | 171/805 [00:13<00:43, 14.48it/s] 21%|██▏       | 173/805 [00:13<00:46, 13.64it/s] 22%|██▏       | 175/805 [00:13<00:46, 13.42it/s] 22%|██▏       | 177/805 [00:13<00:48, 12.91it/s] 22%|██▏       | 179/805 [00:13<00:46, 13.49it/s] 22%|██▏       | 181/805 [00:14<00:48, 12.92it/s] 23%|██▎       | 183/805 [00:14<00:49, 12.53it/s] 23%|██▎       | 185/805 [00:14<00:50, 12.27it/s] 23%|██▎       | 187/805 [00:14<00:50, 12.12it/s] 23%|██▎       | 189/805 [00:14<00:51, 11.99it/s] 24%|██▎       | 191/805 [00:14<00:45, 13.58it/s] 24%|██▍       | 193/805 [00:14<00:45, 13.34it/s] 24%|██▍       | 195/805 [00:15<00:47, 12.82it/s] 24%|██▍       | 197/805 [00:15<00:44, 13.71it/s] 25%|██▍       | 199/805 [00:15<00:45, 13.46it/s] 25%|██▌       | 202/805 [00:15<00:41, 14.58it/s] 25%|██▌       | 204/805 [00:15<00:40, 14.74it/s] 26%|██▌       | 206/805 [00:15<00:43, 13.76it/s] 26%|██▌       | 208/805 [00:16<00:41, 14.56it/s] 26%|██▌       | 210/805 [00:16<00:43, 13.60it/s] 26%|██▋       | 213/805 [00:16<00:36, 16.01it/s] 27%|██▋       | 215/805 [00:16<00:40, 14.59it/s] 27%|██▋       | 217/805 [00:16<00:43, 13.66it/s] 27%|██▋       | 219/805 [00:16<00:45, 13.02it/s] 27%|██▋       | 221/805 [00:16<00:43, 13.52it/s] 28%|██▊       | 223/805 [00:17<00:45, 12.93it/s] 28%|██▊       | 225/805 [00:17<00:46, 12.55it/s] 28%|██▊       | 227/805 [00:17<00:45, 12.73it/s] 28%|██▊       | 229/805 [00:17<00:46, 12.40it/s] 29%|██▊       | 231/805 [00:17<00:47, 12.19it/s] 29%|██▉       | 233/805 [00:17<00:42, 13.44it/s] 29%|██▉       | 235/805 [00:18<00:40, 13.92it/s] 29%|██▉       | 237/805 [00:18<00:43, 13.21it/s] 30%|██▉       | 239/805 [00:18<00:44, 12.74it/s] 30%|██▉       | 241/805 [00:18<00:45, 12.42it/s] 30%|███       | 243/805 [00:18<00:43, 13.07it/s] 30%|███       | 245/805 [00:18<00:44, 12.64it/s] 31%|███       | 247/805 [00:18<00:41, 13.31it/s] 31%|███       | 249/805 [00:19<00:43, 12.80it/s] 31%|███▏      | 252/805 [00:19<00:39, 14.06it/s] 32%|███▏      | 254/805 [00:19<00:41, 13.35it/s] 32%|███▏      | 256/805 [00:19<00:42, 12.86it/s] 32%|███▏      | 258/805 [00:19<00:43, 12.53it/s] 32%|███▏      | 260/805 [00:20<00:44, 12.31it/s] 33%|███▎      | 262/805 [00:20<00:41, 13.10it/s] 33%|███▎      | 265/805 [00:20<00:37, 14.41it/s] 33%|███▎      | 267/805 [00:20<00:36, 14.57it/s] 33%|███▎      | 269/805 [00:20<00:35, 15.19it/s] 34%|███▎      | 271/805 [00:20<00:38, 14.03it/s] 34%|███▍      | 273/805 [00:20<00:39, 13.31it/s] 34%|███▍      | 275/805 [00:21<00:39, 13.46it/s] 34%|███▍      | 277/805 [00:21<00:40, 12.94it/s] 35%|███▍      | 279/805 [00:21<00:41, 12.54it/s] 35%|███▍      | 281/805 [00:21<00:39, 13.25it/s] 35%|███▌      | 283/805 [00:21<00:40, 12.78it/s] 35%|███▌      | 285/805 [00:21<00:41, 12.44it/s] 36%|███▌      | 287/805 [00:21<00:37, 13.70it/s] 36%|███▌      | 289/805 [00:22<00:39, 13.06it/s] 36%|███▌      | 291/805 [00:22<00:40, 12.65it/s] 36%|███▋      | 293/805 [00:22<00:37, 13.63it/s] 37%|███▋      | 295/805 [00:22<00:35, 14.47it/s] 37%|███▋      | 297/805 [00:22<00:34, 14.56it/s] 37%|███▋      | 299/805 [00:22<00:37, 13.61it/s] 37%|███▋      | 301/805 [00:23<00:38, 13.02it/s] 38%|███▊      | 303/805 [00:23<00:39, 12.66it/s] 38%|███▊      | 305/805 [00:23<00:39, 12.69it/s] 38%|███▊      | 307/805 [00:23<00:40, 12.39it/s] 38%|███▊      | 309/805 [00:23<00:40, 12.19it/s] 39%|███▊      | 311/805 [00:23<00:40, 12.06it/s] 39%|███▉      | 313/805 [00:24<00:39, 12.35it/s] 39%|███▉      | 315/805 [00:24<00:40, 12.17it/s] 39%|███▉      | 317/805 [00:24<00:36, 13.31it/s] 40%|███▉      | 320/805 [00:24<00:33, 14.40it/s] 40%|████      | 322/805 [00:24<00:35, 13.56it/s] 40%|████      | 324/805 [00:24<00:36, 13.00it/s] 40%|████      | 326/805 [00:24<00:37, 12.62it/s] 41%|████      | 328/805 [00:25<00:38, 12.33it/s] 41%|████      | 330/805 [00:25<00:39, 12.15it/s] 41%|████      | 332/805 [00:25<00:39, 12.03it/s] 42%|████▏     | 335/805 [00:25<00:31, 14.83it/s] 42%|████▏     | 337/805 [00:25<00:33, 13.81it/s] 42%|████▏     | 339/805 [00:25<00:35, 13.17it/s] 42%|████▏     | 342/805 [00:26<00:29, 15.63it/s] 43%|████▎     | 344/805 [00:26<00:29, 15.40it/s] 43%|████▎     | 346/805 [00:26<00:32, 14.20it/s] 43%|████▎     | 348/805 [00:26<00:34, 13.42it/s] 44%|████▎     | 351/805 [00:26<00:28, 15.66it/s] 44%|████▍     | 353/805 [00:26<00:30, 14.65it/s] 44%|████▍     | 355/805 [00:27<00:32, 13.71it/s] 44%|████▍     | 357/805 [00:27<00:34, 13.08it/s] 45%|████▍     | 359/805 [00:27<00:35, 12.67it/s] 45%|████▍     | 362/805 [00:27<00:30, 14.39it/s] 45%|████▌     | 364/805 [00:27<00:28, 15.40it/s] 45%|████▌     | 366/805 [00:27<00:29, 14.72it/s] 46%|████▌     | 368/805 [00:27<00:27, 15.66it/s] 46%|████▌     | 370/805 [00:28<00:30, 14.29it/s] 46%|████▋     | 373/805 [00:28<00:27, 15.78it/s] 47%|████▋     | 375/805 [00:28<00:27, 15.43it/s] 47%|████▋     | 377/805 [00:28<00:30, 14.18it/s] 47%|████▋     | 379/805 [00:28<00:29, 14.46it/s] 47%|████▋     | 381/805 [00:28<00:31, 13.57it/s] 48%|████▊     | 383/805 [00:29<00:32, 12.99it/s] 48%|████▊     | 385/805 [00:29<00:33, 12.59it/s] 48%|████▊     | 387/805 [00:29<00:30, 13.57it/s] 48%|████▊     | 389/805 [00:29<00:32, 12.96it/s] 49%|████▊     | 392/805 [00:29<00:27, 15.16it/s] 49%|████▉     | 394/805 [00:29<00:27, 14.74it/s] 49%|████▉     | 396/805 [00:29<00:29, 13.75it/s] 49%|████▉     | 398/805 [00:30<00:31, 13.11it/s] 50%|████▉     | 400/805 [00:30<00:30, 13.27it/s] 50%|████▉     | 402/805 [00:30<00:31, 12.78it/s] 50%|█████     | 404/805 [00:30<00:30, 12.95it/s] 50%|█████     | 406/805 [00:30<00:27, 14.29it/s] 51%|█████     | 408/805 [00:30<00:28, 14.07it/s] 51%|█████     | 411/805 [00:30<00:24, 16.14it/s] 51%|█████▏    | 413/805 [00:31<00:25, 15.26it/s] 52%|█████▏    | 415/805 [00:31<00:27, 14.08it/s] 52%|█████▏    | 417/805 [00:31<00:29, 13.32it/s] 52%|█████▏    | 419/805 [00:31<00:30, 12.82it/s] 52%|█████▏    | 422/805 [00:31<00:26, 14.28it/s] 53%|█████▎    | 424/805 [00:31<00:28, 13.55it/s] 53%|█████▎    | 426/805 [00:32<00:26, 14.56it/s] 53%|█████▎    | 428/805 [00:32<00:26, 13.97it/s] 53%|█████▎    | 430/805 [00:32<00:28, 13.24it/s] 54%|█████▎    | 432/805 [00:32<00:29, 12.75it/s] 54%|█████▍    | 434/805 [00:32<00:27, 13.56it/s] 54%|█████▍    | 436/805 [00:32<00:28, 12.96it/s] 54%|█████▍    | 438/805 [00:33<00:26, 13.95it/s] 55%|█████▍    | 441/805 [00:33<00:20, 17.43it/s] 55%|█████▌    | 443/805 [00:33<00:23, 15.43it/s] 55%|█████▌    | 445/805 [00:33<00:25, 14.19it/s] 56%|█████▌    | 447/805 [00:33<00:25, 14.16it/s] 56%|█████▌    | 450/805 [00:33<00:22, 15.81it/s] 56%|█████▌    | 452/805 [00:33<00:24, 14.48it/s] 56%|█████▋    | 454/805 [00:34<00:24, 14.35it/s] 57%|█████▋    | 456/805 [00:34<00:24, 14.36it/s] 57%|█████▋    | 459/805 [00:34<00:19, 17.68it/s] 57%|█████▋    | 461/805 [00:34<00:21, 16.38it/s] 58%|█████▊    | 464/805 [00:34<00:18, 18.66it/s] 58%|█████▊    | 466/805 [00:34<00:19, 17.64it/s] 58%|█████▊    | 468/805 [00:34<00:20, 16.42it/s] 58%|█████▊    | 470/805 [00:35<00:22, 14.82it/s] 59%|█████▊    | 472/805 [00:35<00:24, 13.81it/s] 59%|█████▉    | 474/805 [00:35<00:22, 14.96it/s] 59%|█████▉    | 476/805 [00:35<00:20, 15.70it/s] 59%|█████▉    | 478/805 [00:35<00:20, 15.85it/s] 60%|█████▉    | 480/805 [00:35<00:20, 15.77it/s] 60%|█████▉    | 482/805 [00:35<00:22, 14.63it/s] 60%|██████    | 484/805 [00:35<00:23, 13.67it/s] 60%|██████    | 487/805 [00:36<00:21, 14.67it/s] 61%|██████    | 489/805 [00:36<00:23, 13.73it/s] 61%|██████    | 491/805 [00:36<00:21, 14.75it/s] 61%|██████▏   | 494/805 [00:36<00:18, 16.67it/s] 62%|██████▏   | 496/805 [00:36<00:18, 16.72it/s] 62%|██████▏   | 498/805 [00:36<00:20, 15.02it/s] 62%|██████▏   | 500/805 [00:37<00:21, 14.15it/s] 62%|██████▏   | 502/805 [00:37<00:20, 14.60it/s] 63%|██████▎   | 504/805 [00:37<00:22, 13.64it/s] 63%|██████▎   | 506/805 [00:37<00:22, 13.03it/s] 63%|██████▎   | 508/805 [00:37<00:23, 12.63it/s] 63%|██████▎   | 510/805 [00:37<00:23, 12.77it/s] 64%|██████▎   | 512/805 [00:38<00:23, 12.45it/s] 64%|██████▍   | 514/805 [00:38<00:21, 13.72it/s] 64%|██████▍   | 516/805 [00:38<00:22, 13.08it/s] 64%|██████▍   | 518/805 [00:38<00:22, 12.66it/s] 65%|██████▍   | 520/805 [00:38<00:23, 12.37it/s] 65%|██████▍   | 522/805 [00:38<00:23, 12.16it/s] 65%|██████▌   | 524/805 [00:38<00:21, 13.01it/s] 65%|██████▌   | 526/805 [00:39<00:21, 12.81it/s] 66%|██████▌   | 528/805 [00:39<00:22, 12.47it/s] 66%|██████▌   | 530/805 [00:39<00:21, 13.07it/s] 66%|██████▌   | 532/805 [00:39<00:20, 13.57it/s] 66%|██████▋   | 534/805 [00:39<00:20, 12.97it/s] 67%|██████▋   | 536/805 [00:39<00:20, 13.00it/s] 67%|██████▋   | 539/805 [00:40<00:18, 14.34it/s] 67%|██████▋   | 541/805 [00:40<00:17, 14.78it/s] 67%|██████▋   | 543/805 [00:40<00:16, 15.82it/s] 68%|██████▊   | 545/805 [00:40<00:18, 14.41it/s] 68%|██████▊   | 547/805 [00:40<00:17, 14.71it/s] 68%|██████▊   | 549/805 [00:40<00:18, 13.80it/s] 68%|██████▊   | 551/805 [00:40<00:17, 14.13it/s] 69%|██████▊   | 553/805 [00:40<00:17, 14.12it/s] 69%|██████▉   | 555/805 [00:41<00:18, 13.79it/s] 69%|██████▉   | 557/805 [00:41<00:18, 13.12it/s] 69%|██████▉   | 559/805 [00:41<00:19, 12.68it/s] 70%|██████▉   | 561/805 [00:41<00:19, 12.39it/s] 70%|██████▉   | 563/805 [00:41<00:19, 12.20it/s] 70%|███████   | 565/805 [00:41<00:19, 12.46it/s] 70%|███████   | 567/805 [00:42<00:19, 12.23it/s] 71%|███████   | 569/805 [00:42<00:19, 12.07it/s] 71%|███████   | 571/805 [00:42<00:18, 12.83it/s] 71%|███████   | 573/805 [00:42<00:17, 13.22it/s] 71%|███████▏  | 575/805 [00:42<00:16, 13.80it/s] 72%|███████▏  | 577/805 [00:42<00:17, 13.29it/s] 72%|███████▏  | 579/805 [00:43<00:17, 12.77it/s] 72%|███████▏  | 581/805 [00:43<00:18, 12.44it/s] 72%|███████▏  | 583/805 [00:43<00:18, 12.23it/s] 73%|███████▎  | 585/805 [00:43<00:18, 12.07it/s] 73%|███████▎  | 587/805 [00:43<00:18, 11.97it/s] 73%|███████▎  | 589/805 [00:43<00:16, 13.14it/s] 73%|███████▎  | 591/805 [00:44<00:16, 12.69it/s] 74%|███████▎  | 593/805 [00:44<00:17, 12.40it/s] 74%|███████▍  | 595/805 [00:44<00:17, 12.20it/s] 74%|███████▍  | 597/805 [00:44<00:17, 12.07it/s] 75%|███████▍  | 600/805 [00:44<00:13, 15.10it/s] 75%|███████▍  | 602/805 [00:44<00:12, 15.84it/s] 75%|███████▌  | 604/805 [00:44<00:13, 14.45it/s] 75%|███████▌  | 606/805 [00:45<00:12, 15.34it/s] 76%|███████▌  | 608/805 [00:45<00:13, 14.23it/s] 76%|███████▌  | 610/805 [00:45<00:13, 14.94it/s] 76%|███████▌  | 612/805 [00:45<00:13, 14.41it/s] 76%|███████▋  | 615/805 [00:45<00:11, 16.46it/s] 77%|███████▋  | 618/805 [00:45<00:09, 18.88it/s] 77%|███████▋  | 620/805 [00:45<00:11, 16.41it/s] 77%|███████▋  | 623/805 [00:46<00:09, 19.27it/s] 78%|███████▊  | 626/805 [00:46<00:08, 20.92it/s] 78%|███████▊  | 631/805 [00:46<00:06, 27.12it/s] 79%|███████▉  | 635/805 [00:46<00:06, 28.23it/s] 79%|███████▉  | 638/805 [00:46<00:06, 27.34it/s] 80%|███████▉  | 642/805 [00:46<00:06, 26.54it/s] 80%|████████  | 645/805 [00:46<00:06, 22.93it/s] 80%|████████  | 648/805 [00:47<00:08, 19.48it/s] 81%|████████  | 651/805 [00:47<00:08, 17.54it/s] 81%|████████  | 654/805 [00:47<00:08, 17.69it/s] 81%|████████▏ | 656/805 [00:47<00:08, 17.82it/s] 82%|████████▏ | 660/805 [00:47<00:07, 20.39it/s] 82%|████████▏ | 663/805 [00:47<00:06, 22.35it/s] 83%|████████▎ | 666/805 [00:47<00:06, 20.91it/s] 83%|████████▎ | 671/805 [00:48<00:05, 26.40it/s] 84%|████████▎ | 674/805 [00:48<00:04, 26.34it/s] 84%|████████▍ | 677/805 [00:48<00:06, 20.89it/s] 84%|████████▍ | 680/805 [00:48<00:06, 19.74it/s] 85%|████████▍ | 683/805 [00:48<00:06, 18.26it/s] 85%|████████▌ | 685/805 [00:48<00:07, 16.32it/s] 85%|████████▌ | 687/805 [00:49<00:07, 15.83it/s] 86%|████████▌ | 689/805 [00:49<00:07, 14.56it/s] 86%|████████▌ | 691/805 [00:49<00:08, 13.68it/s] 86%|████████▌ | 693/805 [00:49<00:07, 14.59it/s] 86%|████████▋ | 695/805 [00:49<00:07, 15.48it/s] 87%|████████▋ | 697/805 [00:49<00:07, 14.19it/s] 87%|████████▋ | 699/805 [00:49<00:07, 14.28it/s] 87%|████████▋ | 701/805 [00:50<00:06, 15.49it/s] 87%|████████▋ | 703/805 [00:50<00:06, 15.87it/s] 88%|████████▊ | 705/805 [00:50<00:06, 15.04it/s] 88%|████████▊ | 707/805 [00:50<00:06, 14.62it/s] 88%|████████▊ | 710/805 [00:50<00:05, 16.52it/s] 88%|████████▊ | 712/805 [00:50<00:05, 17.08it/s] 89%|████████▊ | 714/805 [00:50<00:05, 17.44it/s] 89%|████████▉ | 717/805 [00:50<00:04, 19.93it/s] 89%|████████▉ | 720/805 [00:51<00:04, 18.62it/s] 90%|████████▉ | 722/805 [00:51<00:04, 18.67it/s] 90%|████████▉ | 724/805 [00:51<00:04, 16.67it/s] 90%|█████████ | 726/805 [00:51<00:05, 15.38it/s] 90%|█████████ | 728/805 [00:51<00:05, 14.16it/s] 91%|█████████ | 730/805 [00:51<00:05, 13.38it/s] 91%|█████████ | 732/805 [00:52<00:05, 12.86it/s] 91%|█████████ | 734/805 [00:52<00:05, 12.51it/s] 91%|█████████▏| 736/805 [00:52<00:05, 12.28it/s] 92%|█████████▏| 738/805 [00:52<00:05, 12.12it/s] 92%|█████████▏| 740/805 [00:52<00:05, 12.00it/s] 92%|█████████▏| 742/805 [00:52<00:05, 11.93it/s] 92%|█████████▏| 744/805 [00:53<00:05, 11.87it/s] 93%|█████████▎| 746/805 [00:53<00:04, 11.83it/s] 93%|█████████▎| 748/805 [00:53<00:04, 12.02it/s] 93%|█████████▎| 750/805 [00:53<00:04, 11.95it/s] 93%|█████████▎| 752/805 [00:53<00:04, 11.90it/s] 94%|█████████▎| 754/805 [00:53<00:04, 11.85it/s] 94%|█████████▍| 756/805 [00:54<00:04, 11.82it/s] 94%|█████████▍| 758/805 [00:54<00:03, 11.79it/s] 94%|█████████▍| 760/805 [00:54<00:03, 11.77it/s] 95%|█████████▍| 762/805 [00:54<00:03, 11.74it/s] 95%|█████████▍| 764/805 [00:54<00:03, 11.73it/s] 95%|█████████▌| 766/805 [00:54<00:03, 11.73it/s] 95%|█████████▌| 768/805 [00:55<00:03, 11.74it/s] 96%|█████████▌| 770/805 [00:55<00:02, 11.74it/s] 96%|█████████▌| 772/805 [00:55<00:02, 11.75it/s] 96%|█████████▌| 774/805 [00:55<00:02, 11.75it/s] 96%|█████████▋| 776/805 [00:55<00:02, 11.75it/s] 97%|█████████▋| 778/805 [00:55<00:02, 11.75it/s] 97%|█████████▋| 780/805 [00:56<00:02, 11.75it/s] 97%|█████████▋| 782/805 [00:56<00:01, 11.75it/s] 97%|█████████▋| 784/805 [00:56<00:01, 11.75it/s] 98%|█████████▊| 786/805 [00:56<00:01, 11.75it/s] 98%|█████████▊| 788/805 [00:56<00:01, 11.77it/s] 98%|█████████▊| 790/805 [00:56<00:01, 11.78it/s] 98%|█████████▊| 792/805 [00:57<00:01, 11.78it/s] 99%|█████████▉| 795/805 [00:57<00:00, 14.59it/s] 99%|█████████▉| 797/805 [00:57<00:00, 13.69it/s] 99%|█████████▉| 799/805 [00:57<00:00, 13.09it/s]100%|█████████▉| 801/805 [00:57<00:00, 12.68it/s]100%|█████████▉| 803/805 [00:57<00:00, 12.40it/s]100%|██████████| 805/805 [00:58<00:00, 12.21it/s]100%|██████████| 805/805 [00:58<00:00, 13.85it/s]
observed_count 204
T 300
observed_count 185
T 300
observed_count 219
T 300
observed_count 204
T 300
observed_count 203
T 300
observed_count 212
T 300
observed_count 30
T 46
observed_count 206
T 300
observed_count 211
T 300
observed_count 170
T 300
observed_count 198
T 300
observed_count 219
T 300
observed_count 167
T 300
observed_count 214
T 300
observed_count 209
T 300
observed_count 191
T 300
observed_count 200
T 299
observed_count 195
T 300
observed_count 198
T 263
observed_count 228
T 300
observed_count 214
T 300
observed_count 209
T 299
observed_count 253
T 300
observed_count 200
T 300
observed_count 70
T 120
observed_count 197
T 300
observed_count 215
T 300
observed_count 222
T 300
observed_count 210
T 300
observed_count 201
T 300
observed_count 209
T 300
observed_count 207
T 300
observed_count 209
T 300
observed_count 234
T 300
observed_count 96
T 137
observed_count 206
T 300
observed_count 181
T 300
observed_count 212
T 300
observed_count 192
T 300
observed_count 227
T 300
observed_count 215
T 300
observed_count 198
T 300
observed_count 219
T 300
observed_count 205
T 300
observed_count 216
T 300
observed_count 198
T 300
observed_count 228
T 300
observed_count 178
T 300
observed_count 218
T 300
observed_count 214
T 300
observed_count 85
T 119
observed_count 77
T 107
observed_count 184
T 300
observed_count 205
T 293
observed_count 184
T 300
observed_count 194
T 300
observed_count 219
T 300
observed_count 199
T 300
observed_count 183
T 287
observed_count 107
T 143
observed_count 187
T 300
observed_count 196
T 300
observed_count 203
T 300
observed_count 191
T 300
observed_count 176
T 300
observed_count 196
T 300
observed_count 178
T 300
observed_count 161
T 300
observed_count 206
T 300
observed_count 198
T 300
observed_count 50
T 83
observed_count 47
T 78
observed_count 205
T 300
observed_count 192
T 300
observed_count 221
T 300
observed_count 217
T 300
observed_count 183
T 300
observed_count 201
T 300
observed_count 263
T 300
observed_count 185
T 300
observed_count 218
T 300
observed_count 200
T 300
observed_count 206
T 300
observed_count 236
T 300
observed_count 192
T 300
observed_count 189
T 300
observed_count 211
T 300
observed_count 257
T 300
observed_count 216
T 300
observed_count 216
T 300
observed_count 198
T 300
observed_count 183
T 300
observed_count 183
T 300
observed_count 64
T 92
observed_count 201
T 300
observed_count 202
T 300
observed_count 147
T 210
observed_count 103
T 149
observed_count 205
T 300
observed_count 229
T 300
observed_count 182
T 300
observed_count 235
T 300
observed_count 109
T 194
observed_count 221
T 300
observed_count 160
T 300
observed_count 88
T 135
observed_count 116
T 193
observed_count 199
T 300
observed_count 211
T 300
observed_count 67
T 103
observed_count 257
T 300
observed_count 199
T 300
observed_count 189
T 300
observed_count 87
T 122
observed_count 203
T 300
observed_count 179
T 300
observed_count 186
T 300
observed_count 200
T 300
observed_count 140
T 215
observed_count 194
T 300
observed_count 17
T 33
observed_count 199
T 300
observed_count 201
T 300
observed_count 185
T 300
observed_count 189
T 300
observed_count 234
T 300
observed_count 200
T 300
observed_count 197
T 300
observed_count 212
T 300
observed_count 212
T 300
observed_count 225
T 300
observed_count 198
T 300
observed_count 264
T 300
observed_count 103
T 171
observed_count 269
T 300
observed_count 126
T 200
observed_count 247
T 300
observed_count 229
T 300
observed_count 222
T 300
observed_count 197
T 300
observed_count 221
T 300
observed_count 183
T 300
observed_count 117
T 202
observed_count 226
T 300
observed_count 65
T 114
observed_count 206
T 300
observed_count 227
T 300
observed_count 210
T 300
observed_count 219
T 300
observed_count 76
T 131
observed_count 86
T 143
observed_count 205
T 300
observed_count 200
T 300
observed_count 206
T 300
observed_count 227
T 300
observed_count 216
T 300
observed_count 201
T 300
observed_count 207
T 300
observed_count 203
T 282
observed_count 161
T 218
observed_count 216
T 300
observed_count 102
T 153
observed_count 228
T 300
observed_count 201
T 300
observed_count 59
T 72
observed_count 195
T 300
observed_count 211
T 300
observed_count 202
T 300
observed_count 39
T 55
observed_count 211
T 289
observed_count 195
T 300
observed_count 269
T 300
observed_count 188
T 300
observed_count 190
T 248
observed_count 202
T 300
observed_count 207
T 300
observed_count 203
T 300
observed_count 212
T 300
observed_count 127
T 164
observed_count 217
T 300
observed_count 229
T 300
observed_count 200
T 300
observed_count 251
T 300
observed_count 205
T 300
observed_count 214
T 300
observed_count 191
T 300
observed_count 197
T 300
observed_count 210
T 300
observed_count 215
T 300
observed_count 212
T 300
observed_count 36
T 52
observed_count 175
T 250
observed_count 200
T 300
observed_count 236
T 300
observed_count 196
T 300
observed_count 92
T 128
observed_count 201
T 300
observed_count 221
