/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
s=31120,seed=462903416796
s=23427,seed=69407637966
s=1049,seed=123530729151
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=26775,seed=4072781969
s=14473,seed=158342949175
s=32448,seed=4800617530
s=29258,seed=370174069152
s=9771,seed=8315908431
s=14057,seed=4986447886
s=20767,seed=180627106032
s=21211,seed=26325967100
s=26893,seed=4196668873
s=939,seed=27766152359
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=31528,seed=215238009837
s=20158,seed=4909018571
s=31149,seed=120898132441
s=26531,seed=463042789563
s=18010,seed=271172946993
s=1049,seed=123530729151
s=24899,seed=7866818404
s=17233,seed=18691436641
s=20818,seed=5760741036
s=20359,seed=104916721825
s=22942,seed=5621368269
s=21083,seed=50685229599
s=16013,seed=300689001871
s=5480,seed=6411147282
s=11998,seed=4707702352
s=28145,seed=414231349387
s=665,seed=4305069914
s=19565,seed=134200488758
s=32448,seed=4800617530
s=26775,seed=4072781969
s=2219,seed=169740544343
s=1443,seed=462856959207
s=31528,seed=215238009837
s=7258,seed=4165697147
s=31149,seed=120898132441
s=15089,seed=321935605907
s=7258,seed=4165697147
s=31149,seed=120898132441
s=19788,seed=454633965954
s=8626,seed=6085944159
s=665,seed=4305069914
s=7258,seed=4165697147
s=30085,seed=70290332157
s=6462,seed=14665112261
s=22716,seed=6984124213
s=29226,seed=29639941782
s=31120,seed=462903416796
s=21019,seed=6364689693
s=665,seed=4305069914
s=10113,seed=359690139901
s=32448,seed=4800617530
s=450,seed=20456825023
s=20255,seed=83840462282
s=22480,seed=14912886069
s=7345,seed=19357328750
s=13455,seed=7309327336
s=26775,seed=4072781969
s=4491,seed=80898148312
s=19565,seed=134200488758
s=11998,seed=4707702352
s=5831,seed=252249222407
s=26775,seed=4072781969
s=19107,seed=335501221895
s=1443,seed=462856959207
s=4501,seed=29918687316
s=26775,seed=4072781969
s=2219,seed=169740544343
s=16655,seed=11707312428
s=23427,seed=69407637966
s=1049,seed=123530729151
s=31120,seed=462903416796
s=20818,seed=5760741036
s=24899,seed=7866818404
s=28399,seed=5683311721
s=20359,seed=104916721825
s=22942,seed=5621368269
s=21083,seed=50685229599
s=16013,seed=300689001871
s=5480,seed=6411147282
s=11998,seed=4707702352
s=2687,seed=25598131539
s=665,seed=4305069914
s=5277,seed=156360758711
s=32448,seed=4800617530
s=28253,seed=29113422440
s=18875,seed=149701837621
s=4068,seed=7278355610
s=5639,seed=176864041323
s=31120,seed=462903416796
s=17735,seed=127541567668
s=11998,seed=4707702352
s=32602,seed=64916737696
s=1753,seed=97375106544
s=19565,seed=134200488758
s=15629,seed=373937133861
s=1443,seed=462856959207
s=26948,seed=201316219
tensor([29871, 17511,  7977,   508, 16951, 10879,   263, 10961, 29915, 29879,
         8666, 10298,  2861,   304,  5164, 13879, 29889,  2266,   526,   777,
         9590,  2020,  4482,  7977,   508,  3275,   304,  4192,  6288,  8666,
        24147, 29901,    13,    13, 29896, 29889,  5057,  2718,   339,   333,
          537,   390,  3873, 29901,  1932,   263, 10961,   756,  4482,  7977,
        29892,   727,  1122,   367,   263,  6133, 12045,   310, 23904,   537,
         5626, 29889,   910,  2794,   393,   727,  1122,   451,   367,  3307,
        15649,   414,   470, 19417,   414,   297,   278,  9999,   304,  6425,
        11831,  2919, 11299, 29892,  8236,   304,  4192,  6288,  8666,  2381,
          886, 29889,    13, 29906, 29889,   382,   294,   631,  2315,   666,
         2785, 29901, 17511,  7977, 10961, 29879,   526,   901,  2858,  1547,
         1821,   304, 11525,  2785, 29889,   319,  2319,  2318,   310, 13258,
          943,   508,  5948,  9949,   278,  8666,   310,   278, 10961,   491,
         1321,  5414,   470,   269,  7807,   263,  2919,  1353,   310, 29358,
        29892,  8236,   304,  4192,  6288,  8666, 24147, 29889,    13, 29941,
        29889,   365,   547,   310, 28218,   284,   512, 10147,   943, 29901,
        28218,   284, 13258,   943, 29892,  1316,   408,  5478,   950, 29199,
          322,   282,  2673, 29199, 29892, 12234,   505,   263,  7282, 10879,
          373, 10961, 26094, 29889,  1932,   896,   526,   451,  9701,   297,
          263, 10961, 29892,  4482,  7977,   508,  3275,   304,   263, 10225,
          310, 23904,   537,   322, 11664,  1700,   271,  1793, 29889,    13,
        29946, 29889, 13899,   317,  7807, 29901, 17511,  7977,   508,  1207,
          372,  6775,   363,  3273, 19417,   414,   304, 26749,   278,  8666,
          310,   263, 10961, 29889, 13899,   269,  7807, 20789,   269,  7807,
        29358,   393,   278,   269,  4539,   947,   451,  1914, 29892,   411,
          278, 23227,   310,  1321,  5414,   963,  1250,   472,   263,  5224,
         8666,   304, 16289,   263, 21665, 29889,  1932,   263, 10961,   756,
         4482,  7977, 29892,   372,   508,   367,  6775,   363,  3273, 19417,
          414,   304,  1653,   278, 10097,   310,  1880,  9667,   470, 11421,
        29892,  8236,   304,  4192,  6288,  8666, 24147, 29889,    13, 29945],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=23713,seed=30027088357
s=31120,seed=462903416796
s=12294,seed=390661865901
s=3166,seed=30584579425
s=32297,seed=8145563938
s=22716,seed=6984124213
s=665,seed=4305069914
s=23263,seed=13488186673
s=1895,seed=41114966265
s=11079,seed=390801238668
s=2219,seed=169740544343
s=16521,seed=462702100577
s=11998,seed=4707702352
s=7566,seed=267378910558
s=8228,seed=6240802789
s=22933,seed=64730907340
s=1443,seed=462856959207
s=16211,seed=89910920578
s=12294,seed=390661865901
s=3166,seed=30584579425
s=32297,seed=8145563938
s=28478,seed=5962057255
s=30122,seed=63492038300
s=24114,seed=429221664771
s=32448,seed=4800617530
s=26775,seed=4072781969
s=23591,seed=77444800863
s=26268,seed=463259591645
s=16521,seed=462702100577
s=3383,seed=281238757943
s=31903,seed=140069630835
s=14057,seed=4986447886
s=19107,seed=335501221895
s=11922,seed=47959717711
s=31120,seed=462903416796
s=21262,seed=11258222401
s=32297,seed=8145563938
s=25576,seed=14185050508
s=30288,seed=214928292577
s=8626,seed=6085944159
s=24899,seed=7866818404
s=404,seed=168470703577
s=665,seed=4305069914
s=2219,seed=169740544343
s=19565,seed=134200488758
s=14057,seed=4986447886
s=12156,seed=146062659816
s=665,seed=4305069914
s=23591,seed=77444800863
s=26268,seed=463259591645
s=16521,seed=462702100577
s=7834,seed=193000310569
s=22933,seed=64730907340
s=1443,seed=462856959207
s=23561,seed=35090965558
s=32297,seed=8145563938
s=15085,seed=12032515551
s=15023,seed=28184270660
s=30288,seed=214928292577
s=11998,seed=4707702352
s=6795,seed=31746019150
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=8239,seed=5915599666
s=5495,seed=42632580839
s=16198,seed=13720474618
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23591,seed=77444800863
s=26268,seed=463259591645
s=16521,seed=462702100577
s=19392,seed=36020117338
s=6130,seed=182005347839
s=31120,seed=462903416796
s=4068,seed=7278355610
s=19107,seed=335501221895
s=11922,seed=47959717711
s=31120,seed=462903416796
s=24899,seed=7866818404
s=21262,seed=7820360815
s=26775,seed=4072781969
s=22054,seed=112768054366
s=404,seed=168470703577
s=27277,seed=5776226899
s=9484,seed=14974829521
s=2219,seed=169740544343
s=19565,seed=134200488758
s=1443,seed=462856959207
s=24530,seed=58335245921
s=6131,seed=8501738787
s=19392,seed=36020117338
s=6130,seed=182005347839
s=4022,seed=221773044023
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=28478,seed=5962057255
s=14438,seed=122493176330
s=26964,seed=4599301311
s=665,seed=4305069914
s=2219,seed=169740544343
s=19565,seed=134200488758
s=31120,seed=462903416796
s=12946,seed=24003087650
s=31091,seed=100038674980
s=19392,seed=36020117338
s=6130,seed=182005347839
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=26775,seed=4072781969
s=2701,seed=75029006235
s=29329,seed=7077039391
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=26088,seed=12853266290
s=21489,seed=154037879261
s=26531,seed=463042789563
s=9941,seed=4939990297
s=23591,seed=77444800863
s=26268,seed=463259591645
s=16521,seed=462702100577
s=2603,seed=5218735831
s=21489,seed=154037879261
s=31120,seed=462903416796
s=4068,seed=7278355610
s=15470,seed=256105202294
s=31120,seed=462903416796
s=24899,seed=7866818404
s=11550,seed=13689502892
s=404,seed=168470703577
s=9484,seed=14974829521
s=2219,seed=169740544343
s=19565,seed=134200488758
s=1443,seed=462856959207
s=32284,seed=6225316926
s=30053,seed=12357718674
s=29871,seed=4521871996
s=2603,seed=5218735831
s=21489,seed=154037879261
s=24899,seed=7866818404
s=3740,seed=189949595558
s=26775,seed=4072781969
s=5678,seed=70445190787
s=15703,seed=83329428803
s=14057,seed=4986447886
s=28769,seed=50716201325
s=11998,seed=4707702352
s=28478,seed=5962057255
s=14438,seed=122493176330
s=26964,seed=4599301311
s=665,seed=4305069914
s=2219,seed=169740544343
s=19565,seed=134200488758
s=31120,seed=462903416796
s=12946,seed=24003087650
s=2701,seed=75029006235
s=29484,seed=43778534701
s=2603,seed=5218735831
s=21489,seed=154037879261
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=26775,seed=4072781969
s=2701,seed=75029006235
s=29329,seed=7077039391
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=5487,seed=40727819690
s=11878,seed=462779529892
s=25921,seed=5605882406
s=26531,seed=463042789563
s=29380,seed=6968638350
s=1147,seed=265334776642
s=25921,seed=5605882406
s=32448,seed=4800617530
s=26775,seed=4072781969
s=23591,seed=77444800863
s=31120,seed=462903416796
s=4068,seed=7278355610
s=9484,seed=14974829521
s=19565,seed=134200488758
s=8761,seed=463011817837
s=24308,seed=8006191171
s=8761,seed=463011817837
s=32176,seed=12373204537
s=6130,seed=182005347839
s=26607,seed=4847075119
s=10505,seed=463414450275
s=22069,seed=463244105782
s=30330,seed=463383478549
s=32127,seed=462980846111
s=29653,seed=185195435617
s=31120,seed=462903416796
s=24899,seed=7866818404
s=11550,seed=13689502892
s=404,seed=168470703577
s=9484,seed=14974829521
s=2219,seed=169740544343
s=19565,seed=134200488758
s=1443,seed=462856959207
s=9941,seed=4939990297
s=23591,seed=77444800863
s=21019,seed=6364689693
s=26775,seed=4072781969
s=28253,seed=29113422440
s=5592,seed=5404566187
s=22069,seed=463244105782
s=30330,seed=463383478549
s=29653,seed=185195435617
s=10532,seed=17375138286
s=28399,seed=5683311721
s=11382,seed=85869110335
s=32572,seed=15098716425
s=3782,seed=67936480981
s=9561,seed=4444442681
s=31120,seed=462903416796
s=12946,seed=24003087650
s=26775,seed=4072781969
s=23591,seed=77444800863
s=21019,seed=6364689693
s=26775,seed=4072781969
s=23427,seed=69407637966
s=5592,seed=5404566187
s=22069,seed=463244105782
s=30330,seed=463383478549
s=29653,seed=185195435617
s=10532,seed=17375138286
s=28399,seed=5683311721
s=11382,seed=85869110335
s=22354,seed=16879590670
s=3782,seed=67936480981
s=9561,seed=4444442681
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=32284,seed=6225316926
s=30053,seed=12357718674
s=23948,seed=5977543118
s=19884,seed=422593715407
s=16521,seed=462702100577
s=26531,seed=463042789563
s=29380,seed=6968638350
s=4022,seed=221773044023
s=19884,seed=422593715407
s=16521,seed=462702100577
s=32448,seed=4800617530
s=26775,seed=4072781969
s=23591,seed=77444800863
s=24899,seed=7866818404
s=11550,seed=13689502892
s=404,seed=168470703577
s=9484,seed=14974829521
s=2219,seed=169740544343
s=19565,seed=134200488758
s=1443,seed=462856959207
s=10937,seed=59326341153
s=10950,seed=4227640599
s=13679,seed=9028258129
s=21019,seed=6364689693
s=5678,seed=70445190787
s=4022,seed=221773044023
s=19884,seed=422593715407
s=16521,seed=462702100577
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=22047,seed=29516054878
s=26964,seed=4599301311
s=24635,seed=173070004888
s=7908,seed=53581085980
s=24906,seed=99063065611
s=656,seed=42152519086
s=4068,seed=7278355610
s=21019,seed=6364689693
s=21575,seed=375268918079
s=31568,seed=19047611490
s=23198,seed=144266299708
s=31120,seed=462903416796
s=10532,seed=17375138286
s=71,seed=16631816862
s=2147,seed=15625235767
s=2219,seed=169740544343
s=9877,seed=404088109122
s=14438,seed=122493176330
s=1443,seed=462856959207
s=26948,seed=201316219
s=10908,seed=463724167535
s=1443,seed=462856959207
s=23217,seed=233170639191
tensor([29871,  1939, 29892, 25227,  1975,   526,   451,   278,   871,  2655,
        25236, 10961, 29879,   304, 17266,   403,  4180, 29889,  5806, 25227,
         1975,   526,   385,  4100, 27717,   310,   263,  5001, 29915, 29879,
        18161,  9045,   322, 21665,  3097, 29892,   727,   526,   916, 13879,
          393,   508, 10879,   278, 10961,  8666,   322,  9432,   278,  5001,
        29915, 29879, 12463,  4180, 29889,  2266,   526,   777,  1820, 13879,
          304,  2050, 29901,    13,    13, 29896, 29889,   382,  2753,   886,
        29901,   319,  5001, 29915, 29879,  2326, 11753, 29892,   470, 21665,
         3097, 29892,   508,   505,   263,  7282, 10879,   373,   967, 10961,
         8666, 29889,  3767,   549,  2326, 11753, 14321,   508,  3275,   304,
          385,  7910,   297,   278, 10961,  8666, 29892,  1550,  6460,  2326,
        11753,   508,  3275,   304,   263,  4845,   457, 29889,    13, 29906,
        29889,   830,  9947, 29901,   319,  5001, 29915, 29879,   337,  9947,
        29892,   470, 16538, 29892,   508,   884, 10879,   967, 10961,  8666,
        29889,   402,   798,   292,   337,  9947,   508, 12266,   263,  4549,
         5381,   322,  3275,   304,   385,  7910,   297,   278, 10961,  8666,
        29892,  1550,  4845,  2827,   337,  9947,   508,  3275,   304,   263,
         4845,   457, 29889,    13, 29941, 29889,  2630, 29884,   362, 29901,
          450, 17134,   362,   310,   263,  5001, 29892,   470,   967,  8666,
        29899,   517, 29899,   799, 11753,   313, 29925, 29914, 29923, 29897,
        11959, 29892,   508,   884, 10879,   967, 10961,  8666, 29889,   319,
         5001,   411,   263,  1880,   349, 29914, 29923, 11959,  1122,   367,
         5545,   975,  4387,   287, 29892,  1550,   263,  5001,   411,   263,
         4482,   349, 29914, 29923, 11959,  1122,   367,  5545,  1090,  4387,
          287, 29889,    13, 29946, 29889,   402,   798,   386, 27289, 29879,
        29901,   450, 14321, 27289, 29879,   310,   263,  5001,   508,   884,
        10879,   967, 10961,  8666, 29889,  3831,   273,   583,   411,  4549,
        14321, 27289, 29879, 29892,  1316,   408,  1906,   297, 11176,  3460,
         6397,  2722,   470,   411, 24233,  1230,  9316, 29892,  1122,  1074,
         1009, 10961, 26094,  7910, 29889,    13, 29945, 29889, 15057, 29901],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=29380,seed=6968638350
s=6241,seed=45203234097
s=1049,seed=123530729151
s=32448,seed=4800617530
s=8803,seed=8269450842
s=28241,seed=47634514588
s=26964,seed=4599301311
s=32617,seed=187580258519
s=5114,seed=143492006558
s=1443,seed=462856959207
s=26607,seed=4847075119
s=17082,seed=463166676467
s=2789,seed=51118833763
s=29861,seed=463507365453
s=32127,seed=462980846111
s=2219,seed=169740544343
s=31244,seed=22206727542
s=583,seed=154843144137
s=13196,seed=58877251126
s=14226,seed=22175755816
s=20768,seed=38126194706
s=2461,seed=5234221694
s=26395,seed=285327025775
s=30657,seed=455175971159
s=11998,seed=4707702352
s=665,seed=4305069914
s=11732,seed=86922149019
s=21280,seed=76995710836
s=32448,seed=4800617530
s=583,seed=154843144137
s=22273,seed=305892251839
s=14057,seed=4986447886
s=665,seed=4305069914
s=30114,seed=93379753890
s=32448,seed=4800617530
s=4299,seed=196143940758
s=3742,seed=4397985092
s=18694,seed=205311571654
s=29868,seed=14603168809
s=1443,seed=462856959207
s=23561,seed=35090965558
s=32297,seed=8145563938
s=15085,seed=12032515551
s=15023,seed=28184270660
s=30288,seed=214928292577
s=5712,seed=274672752031
s=25304,seed=264312709684
s=11998,seed=4707702352
s=19288,seed=6891209035
s=28201,seed=430367618633
s=666,seed=4103753695
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=31538,seed=436980082134
s=3742,seed=4397985092
s=30242,seed=7928761856
s=8190,seed=157135051861
s=29868,seed=14603168809
s=26531,seed=463042789563
s=7854,seed=143507492421
s=4299,seed=196143940758
s=3742,seed=4397985092
s=18694,seed=205311571654
s=29868,seed=14603168809
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=4634,seed=4614787174
s=1091,seed=199210141632
s=12146,seed=452171713737
s=31120,seed=462903416796
s=13933,seed=84831557514
s=4009,seed=14711569850
s=12146,seed=452171713737
s=31120,seed=462903416796
s=14057,seed=4986447886
s=21856,seed=4367013366
s=15844,seed=41393711799
s=12146,seed=452171713737
s=31120,seed=462903416796
s=21262,seed=7820360815
s=26775,seed=4072781969
s=1489,seed=220178000134
s=7104,seed=12651950071
s=11998,seed=4707702352
s=2603,seed=5218735831
s=15296,seed=85497449623
s=17489,seed=11598911387
s=2147,seed=15625235767
s=5675,seed=31142070493
s=17730,seed=70336789746
s=26824,seed=36593094269
s=11998,seed=4707702352
s=5391,seed=113728177872
s=2147,seed=15625235767
s=29974,seed=56461456498
s=3993,seed=376956877146
s=12968,seed=102872587909
s=4255,seed=12388690400
s=1443,seed=462856959207
s=28609,seed=14092135330
s=3415,seed=62702259287
s=15089,seed=321935605907
s=450,seed=20456825023
s=20255,seed=83840462282
s=4068,seed=7278355610
s=7258,seed=4165697147
s=31149,seed=120898132441
s=2219,seed=169740544343
s=16521,seed=462702100577
s=31120,seed=462903416796
s=298,seed=57359636552
s=9941,seed=4939990297
s=2789,seed=51118833763
s=29861,seed=463507365453
s=31120,seed=462903416796
s=11998,seed=4707702352
s=25281,seed=151776943263
s=8626,seed=6085944159
